playerID,Name,yearID,W
torrejo01,Joe Torre,2003,101
torrejo01,Joe Torre,2004,101
torrejo01,Joe Torre,2005,95
torrejo01,Joe Torre,2006,97
torrejo01,Joe Torre,2007,94
torrejo01,Joe Torre,2008,84
torrejo01,Joe Torre,2009,95
torrejo01,Joe Torre,2010,80
toscaca99,Carlos Tosca,2002,58
toscaca99,Carlos Tosca,2003,86
toscaca99,Carlos Tosca,2004,47
tracedi01,Dick Tracewski,1979,2
tracyji01,Jim Tracy,2001,86
tracyji01,Jim Tracy,2002,92
tracyji01,Jim Tracy,2003,85
tracyji01,Jim Tracy,2004,93
tracyji01,Jim Tracy,2005,71
tracyji01,Jim Tracy,2006,67
tracyji01,Jim Tracy,2007,68
tracyji01,Jim Tracy,2009,74
tracyji01,Jim Tracy,2010,83
trammal01,Alan Trammell,2003,43
trammal01,Alan Trammell,2004,72
trammal01,Alan Trammell,2005,71
traynpi01,Pie Traynor,1934,47
traynpi01,Pie Traynor,1935,86
traynpi01,Pie Traynor,1936,84
traynpi01,Pie Traynor,1937,86
traynpi01,Pie Traynor,1938,86
traynpi01,Pie Traynor,1939,68
trebeto99,Tom Trebelhorn,1986,6
trebeto99,Tom Trebelhorn,1987,91
trebeto99,Tom Trebelhorn,1988,87
trebeto99,Tom Trebelhorn,1989,81
trebeto99,Tom Trebelhorn,1990,74
trebeto99,Tom Trebelhorn,1991,83
trebeto99,Tom Trebelhorn,1994,49
trembda99,Dave Trembley,2007,40
trembda99,Dave Trembley,2008,68
trembda99,Dave Trembley,2009,64
trembda99,Dave Trembley,2010,15
trottsa01,Sam Trott,1891,4
turnete99,Ted Turner,1977,0
unglabo01,Bob Unglaub,1907,9
valenbo02,Bobby Valentine,1985,53
valenbo02,Bobby Valentine,1986,87
valenbo02,Bobby Valentine,1987,75
valenbo02,Bobby Valentine,1988,70
valenbo02,Bobby Valentine,1989,83
valenbo02,Bobby Valentine,1990,83
valenbo02,Bobby Valentine,1991,85
valenbo02,Bobby Valentine,1992,45
valenbo02,Bobby Valentine,1996,12
valenbo02,Bobby Valentine,1997,88
valenbo02,Bobby Valentine,1998,88
valenbo02,Bobby Valentine,1999,97
valenbo02,Bobby Valentine,2000,94
valenbo02,Bobby Valentine,2001,82
valenbo02,Bobby Valentine,2002,75
vanhage01,George Van Haltren,1892,1
varshga01,Gary Varsho,2004,1
vernomi01,Mickey Vernon,1961,61
vernomi01,Mickey Vernon,1962,60
vernomi01,Mickey Vernon,1963,14
virdobi01,Bill Virdon,1972,96
virdobi01,Bill Virdon,1973,67
virdobi01,Bill Virdon,1974,89
virdobi01,Bill Virdon,1975,70
virdobi01,Bill Virdon,1976,80
virdobi01,Bill Virdon,1977,81
virdobi01,Bill Virdon,1978,74
virdobi01,Bill Virdon,1979,89
virdobi01,Bill Virdon,1980,93
virdobi01,Bill Virdon,1981,61
virdobi01,Bill Virdon,1982,49
virdobi01,Bill Virdon,1983,82
virdobi01,Bill Virdon,1984,64
vittos01,Ossie Vitt,1938,86
vittos01,Ossie Vitt,1939,87
vittos01,Ossie Vitt,1940,89
vondech99,Chris Von Der Ahe,1895,1
vondech99,Chris Von Der Ahe,1896,0
vondech99,Chris Von Der Ahe,1897,2
vukovjo01,John Vukovich,1986,1
vukovjo01,John Vukovich,1988,5
wagnehe01,Heinie Wagner,1930,52
wagneho01,Honus Wagner,1917,1
wakamdo01,Don Wakamatsu,2009,85
wakamdo01,Don Wakamatsu,2010,42
walkeha01,Harry Walker,1955,51
walkeha01,Harry Walker,1965,90
walkeha01,Harry Walker,1966,92
walkeha01,Harry Walker,1967,42
walkeha01,Harry Walker,1968,49
walkeha01,Harry Walker,1969,81
walkeha01,Harry Walker,1970,79
walkeha01,Harry Walker,1971,79
walkeha01,Harry Walker,1972,67
wallabo01,Bobby Wallace,1911,45
wallabo01,Bobby Wallace,1912,12
wallabo01,Bobby Wallace,1937,5
walshed01,Ed Walsh,1924,1
walshmi99,Mike Walsh,1884,68
waltebu01,Bucky Walters,1948,20
waltebu01,Bucky Walters,1949,61
waltzjo99,John Waltz,1892,2
wardjo01,John Ward,1880,18
wardjo01,John Ward,1884,6
wardjo01,John Ward,1890,76
wardjo01,John Ward,1891,61
wardjo01,John Ward,1892,95
wardjo01,John Ward,1893,68
wardjo01,John Ward,1894,88
washiro01,Ron Washington,2007,75
washiro01,Ron Washington,2008,79
washiro01,Ron Washington,2009,87
washiro01,Ron Washington,2010,90
wathajo01,John Wathan,1987,21
wathajo01,John Wathan,1988,84
wathajo01,John Wathan,1989,92
wathajo01,John Wathan,1990,75
wathajo01,John Wathan,1991,15
wathajo01,John Wathan,1992,39
watkibi01,Bill Watkins,1884,4
watkibi01,Bill Watkins,1885,34
watkibi01,Bill Watkins,1886,87
watkibi01,Bill Watkins,1887,79
watkibi01,Bill Watkins,1888,57
watkibi01,Bill Watkins,1889,55
watkibi01,Bill Watkins,1893,57
watkibi01,Bill Watkins,1898,72
watkibi01,Bill Watkins,1899,7
watkiha99,Harvey Watkins,1895,18
weaveea99,Earl Weaver,1968,48
weaveea99,Earl Weaver,1969,109
weaveea99,Earl Weaver,1970,108
weaveea99,Earl Weaver,1971,101
weaveea99,Earl Weaver,1972,80
weaveea99,Earl Weaver,1973,97
weaveea99,Earl Weaver,1974,91
weaveea99,Earl Weaver,1975,90
weaveea99,Earl Weaver,1976,88
weaveea99,Earl Weaver,1977,97
weaveea99,Earl Weaver,1978,90
weaveea99,Earl Weaver,1979,102
weaveea99,Earl Weaver,1980,100
weaveea99,Earl Weaver,1981,59
weaveea99,Earl Weaver,1982,94
weaveea99,Earl Weaver,1985,53
weaveea99,Earl Weaver,1986,73
wedgeer01,Eric Wedge,2003,68
wedgeer01,Eric Wedge,2004,80
wedgeer01,Eric Wedge,2005,93
wedgeer01,Eric Wedge,2006,78
wedgeer01,Eric Wedge,2007,96
wedgeer01,Eric Wedge,2008,81
wedgeer01,Eric Wedge,2009,65
westrwe01,Wes Westrum,1965,19
westrwe01,Wes Westrum,1966,66
westrwe01,Wes Westrum,1967,57
westrwe01,Wes Westrum,1974,38
westrwe01,Wes Westrum,1975,80
wheelha01,Harry Wheeler,1884,0
whitede01,Deacon White,1872,0
whitede01,Deacon White,1879,9
whitejo01,Jo-Jo White,1960,1
whitewa01,Warren White,1874,9
whitewi01,Will White,1884,44
wilbede01,Del Wilber,1973,1
wilheka01,Kaiser Wilhelm,1921,26
wilheka01,Kaiser Wilhelm,1922,57
willidi02,Dick Williams,1967,92
willidi02,Dick Williams,1968,86
willidi02,Dick Williams,1969,82
willidi02,Dick Williams,1971,101
willidi02,Dick Williams,1972,93
willidi02,Dick Williams,1973,94
willidi02,Dick Williams,1974,36
willidi02,Dick Williams,1975,72
willidi02,Dick Williams,1976,39
willidi02,Dick Williams,1977,75
willidi02,Dick Williams,1978,76
willidi02,Dick Williams,1979,95
willidi02,Dick Williams,1980,90
willidi02,Dick Williams,1981,44
willidi02,Dick Williams,1982,81
willidi02,Dick Williams,1983,81
willidi02,Dick Williams,1984,92
willidi02,Dick Williams,1985,83
willidi02,Dick Williams,1986,58
willidi02,Dick Williams,1987,78
willidi02,Dick Williams,1988,23
williji03,Jimy Williams,1986,86
williji03,Jimy Williams,1987,96
williji03,Jimy Williams,1988,87
williji03,Jimy Williams,1989,12
williji03,Jimy Williams,1997,78
williji03,Jimy Williams,1998,92
williji03,Jimy Williams,1999,94
williji03,Jimy Williams,2000,85
williji03,Jimy Williams,2001,65
williji03,Jimy Williams,2002,84
williji03,Jimy Williams,2003,87
williji03,Jimy Williams,2004,44
williji99,Jimmy Williams,1884,51
williji99,Jimmy Williams,1887,39
williji99,Jimmy Williams,1888,20
willite01,Ted Williams,1969,86
willite01,Ted Williams,1970,70
willite01,Ted Williams,1971,63
willite01,Ted Williams,1972,54
willsma01,Maury Wills,1980,20
willsma01,Maury Wills,1981,6
wilsoji01,Jimmie Wilson,1934,56
wilsoji01,Jimmie Wilson,1935,64
wilsoji01,Jimmie Wilson,1936,54
wilsoji01,Jimmie Wilson,1937,61
wilsoji01,Jimmie Wilson,1938,45
wilsoji01,Jimmie Wilson,1941,70
wilsoji01,Jimmie Wilson,1942,68
wilsoji01,Jimmie Wilson,1943,74
wilsoji01,Jimmie Wilson,1944,1
winebo01,Bobby Wine,1985,16
wingoiv01,Ivey Wingo,1916,1
winklbo99,Bobby Winkles,1973,79
winklbo99,Bobby Winkles,1974,30
winklbo99,Bobby Winkles,1977,37
winklbo99,Bobby Winkles,1978,24
wolfji01,Chicken Wolf,1889,14
wolveha01,Harry Wolverton,1912,50
woodge01,George Wood,1891,67
woodji01,Jimmy Wood,1871,19
woodji01,Jimmy Wood,1872,18
woodji01,Jimmy Wood,1873,28
woodji01,Jimmy Wood,1874,10
woodji01,Jimmy Wood,1875,30
wrighal99,Al Wright,1876,14
wrighge01,George Wright,1879,59
wrighha01,Harry Wright,1871,20
wrighha01,Harry Wright,1872,39
wrighha01,Harry Wright,1873,43
wrighha01,Harry Wright,1874,52
wrighha01,Harry Wright,1875,71
wrighha01,Harry Wright,1876,39
wrighha01,Harry Wright,1877,42
wrighha01,Harry Wright,1878,41
wrighha01,Harry Wright,1879,54
wrighha01,Harry Wright,1880,40
wrighha01,Harry Wright,1881,38
wrighha01,Harry Wright,1882,52
wrighha01,Harry Wright,1883,58
wrighha01,Harry Wright,1884,39
wrighha01,Harry Wright,1885,56
wrighha01,Harry Wright,1886,71
wrighha01,Harry Wright,1887,75
wrighha01,Harry Wright,1888,69
wrighha01,Harry Wright,1889,63
wrighha01,Harry Wright,1890,36
wrighha01,Harry Wright,1891,68
wrighha01,Harry Wright,1892,87
wrighha01,Harry Wright,1893,72
yorkru01,Rudy York,1959,0
yorkto01,Tom York,1878,33
yorkto01,Tom York,1881,23
yosted01,Eddie Yost,1963,0
yostne01,Ned Yost,2003,68
yostne01,Ned Yost,2004,67
yostne01,Ned Yost,2005,81
yostne01,Ned Yost,2006,75
yostne01,Ned Yost,2007,83
yostne01,Ned Yost,2008,83
yostne01,Ned Yost,2010,55
youngcy01,Cy Young,1907,3
youngni99,Nick Young,1871,15
youngni99,Nick Young,1872,2
youngni99,Nick Young,1873,8
zimmech01,Chief Zimmer,1903,49
zimmedo01,Don Zimmer,1972,54
zimmedo01,Don Zimmer,1973,60
zimmedo01,Don Zimmer,1976,42
zimmedo01,Don Zimmer,1977,97
zimmedo01,Don Zimmer,1978,99
zimmedo01,Don Zimmer,1979,91
zimmedo01,Don Zimmer,1980,82
zimmedo01,Don Zimmer,1981,57
zimmedo01,Don Zimmer,1982,38
zimmedo01,Don Zimmer,1988,77
zimmedo01,Don Zimmer,1989,93
zimmedo01,Don Zimmer,1990,77
zimmedo01,Don Zimmer,1991,18
