Name,playerid,Team,Position,Position_Group,WAR
Mookie Betts,13611,2018 Boston Red Sox,RF,Outfield,10.4
Chris Sale,10603,2018 Boston Red Sox,SP 1,Starting Pitcher,6.2
J.D. Martinez,6184,2018 Boston Red Sox,DH/Top Reserve,DH/Top Reserve,5.9
Xander Bogaerts,12161,2018 Boston Red Sox,SS,Middle Infield,4.9
Andrew Benintendi,17901,2018 Boston Red Sox,LF,Outfield,4.4
Jackie Bradley Jr.,12984,2018 Boston Red Sox,CF,Outfield,2.8
Rick Porcello,2717,2018 Boston Red Sox,SP 2,Starting Pitcher,2.6
David Price,3184,2018 Boston Red Sox,SP 3,Starting Pitcher,2.4
Eduardo Rodriguez,13164,2018 Boston Red Sox,SP 4,Starting Pitcher,2.1
Nathan Eovaldi,9132,2018 Boston Red Sox,SP 5,Starting Pitcher,1.5
Brock Holt,9345,2018 Boston Red Sox,Bench,Bench,1.4
Craig Kimbrel,6655,2018 Boston Red Sox,Bullpen,Bullpen,1.3
Steve Pearce,9957,2018 Boston Red Sox,Bench,Bench,1.2
Matt Barnes,12863,2018 Boston Red Sox,Bullpen,Bullpen,1.2
Rafael Devers,17350,2018 Boston Red Sox,3B,Corner Infield,1.0
Ryan Brasier,5615,2018 Boston Red Sox,Bullpen,Bullpen,0.7
Mitch Moreland,3086,2018 Boston Red Sox,1B,Corner Infield,0.7
Joe Kelly,9761,2018 Boston Red Sox,Bullpen,Bullpen,0.6
Hector Velazquez,19341,2018 Boston Red Sox,Bullpen,Bullpen,0.4
Sandy Leon,5273,2018 Boston Red Sox,C,Catcher,0.4
Brian Johnson,14272,2018 Boston Red Sox,Bullpen,Bullpen,0.3
Marcus Walden,8004,2018 Boston Red Sox,Bullpen,Bullpen,0.2
Christian Vazquez,9774,2018 Boston Red Sox,Bench,Bench,0.2
Bobby Poyner,17987,2018 Boston Red Sox,Bullpen,Bullpen,0.2
Steven Wright,8185,2018 Boston Red Sox,Bullpen,Bullpen,0.2
Carson Smith,13172,2018 Boston Red Sox,Bullpen,Bullpen,0.1
Heath Hembree,11632,2018 Boston Red Sox,Bullpen,Bullpen,0.1
Ian Kinsler,6195,2018 Boston Red Sox,Bench,Bench,0.1
Tzu-Wei Lin,14678,2018 Boston Red Sox,Bench,Bench,0.0
Tony Renda,13443,2018 Boston Red Sox,Bench,Bench,0.0
Brandon Workman,11428,2018 Boston Red Sox,Bullpen,Bullpen,0.0
Jalen Beeks,17192,2018 Boston Red Sox,Bullpen,Bullpen,-0.1
Dustin Pedroia,8370,2018 Boston Red Sox,Bench,Bench,-0.1
Dan Butler,9968,2018 Boston Red Sox,Bench,Bench,-0.1
Sam Travis,16263,2018 Boston Red Sox,Bench,Bench,-0.2
Justin Haley,13572,2018 Boston Red Sox,Bullpen,Bullpen,-0.2
Hanley Ramirez,8001,2018 Boston Red Sox,Bench,Bench,-0.2
William Cuevas,13331,2018 Boston Red Sox,Bullpen,Bullpen,-0.2
Blake Swihart,13176,2018 Boston Red Sox,Bench,Bench,-0.2
Brandon Phillips,791,2018 Boston Red Sox,Bench,Bench,-0.3
Eduardo Nunez,6848,2018 Boston Red Sox,2B,Middle Infield,-0.3
Tyler Thornburg,10688,2018 Boston Red Sox,Bullpen,Bullpen,-0.3
Drew Pomeranz,11426,2018 Boston Red Sox,Bullpen,Bullpen,-0.4
Robby Scott,13042,2018 Boston Red Sox,Bullpen,Bullpen,-0.4
Anthony Rendon,12861,2019 Washington Nationals,3B,Corner Infield,7.0
Max Scherzer,3137,2019 Washington Nationals,SP 1,Starting Pitcher,6.6
Stephen Strasburg,10131,2019 Washington Nationals,SP 2,Starting Pitcher,5.9
Juan Soto,20123,2019 Washington Nationals,LF,Outfield,4.9
Patrick Corbin,9323,2019 Washington Nationals,SP 3,Starting Pitcher,4.5
Trea Turner,16252,2019 Washington Nationals,SS,Middle Infield,3.5
Howie Kendrick,4229,2019 Washington Nationals,DH/Top Reserve,DH/Top Reserve,3.0
Victor Robles,18363,2019 Washington Nationals,CF,Outfield,2.5
Adam Eaton,11205,2019 Washington Nationals,RF,Outfield,2.4
Anibal Sanchez,3284,2019 Washington Nationals,SP 4,Starting Pitcher,2.2
Brian Dozier,9810,2019 Washington Nationals,2B,Middle Infield,1.6
Wander Suero,15855,2019 Washington Nationals,Bullpen,Bullpen,1.5
Asdrubal Cabrera,4962,2019 Washington Nationals,Bench,Bench,1.2
Austin Voth,15047,2019 Washington Nationals,Bullpen,Bullpen,1.0
Yan Gomes,9627,2019 Washington Nationals,C,Catcher,0.8
Sean Doolittle,1581,2019 Washington Nationals,Bullpen,Bullpen,0.7
Kurt Suzuki,8259,2019 Washington Nationals,Bench,Bench,0.6
Joe Ross,12972,2019 Washington Nationals,Bullpen,Bullpen,0.6
Daniel Hudson,7146,2019 Washington Nationals,Bullpen,Bullpen,0.5
Fernando Rodney,494,2019 Washington Nationals,Bullpen,Bullpen,0.5
Tony Sipp,8280,2019 Washington Nationals,Bullpen,Bullpen,0.3
Andrew Stevenson,17932,2019 Washington Nationals,Bench,Bench,0.3
Tanner Rainey,17610,2019 Washington Nationals,Bullpen,Bullpen,0.2
Javy Guerra,7407,2019 Washington Nationals,Bullpen,Bullpen,0.2
Gerardo Parra,8553,2019 Washington Nationals,Bench,Bench,0.2
Ryan Zimmerman,4220,2019 Washington Nationals,Bench,Bench,0.1
Erick Fedde,17425,2019 Washington Nationals,SP 5,Starting Pitcher,0.1
Jonny Venters,7175,2019 Washington Nationals,Bullpen,Bullpen,0.0
Michael A. Taylor,11489,2019 Washington Nationals,Bench,Bench,0.0
Jeremy Hellickson,4371,2019 Washington Nationals,Bullpen,Bullpen,0.0
Austin Adams,13801,2019 Washington Nationals,Bullpen,Bullpen,0.0
James Bourque,16668,2019 Washington Nationals,Bullpen,Bullpen,0.0
Tres Barrera,19977,2019 Washington Nationals,Bench,Bench,0.0
Michael Blazek,9654,2019 Washington Nationals,Bullpen,Bullpen,-0.1
Matt Adams,9393,2019 Washington Nationals,1B,Corner Infield,-0.1
Dan Jennings,8073,2019 Washington Nationals,Bullpen,Bullpen,-0.1
Aaron Barrett,11243,2019 Washington Nationals,Bullpen,Bullpen,-0.1
Jake Noll,19703,2019 Washington Nationals,Bench,Bench,-0.1
Austen Williams,16309,2019 Washington Nationals,Bullpen,Bullpen,-0.2
Wilmer Difo,14320,2019 Washington Nationals,Bench,Bench,-0.2
Adrian Sanchez,11338,2019 Washington Nationals,Bench,Bench,-0.2
Raudy Read,15766,2019 Washington Nationals,Bench,Bench,-0.2
Roenis Elias,12673,2019 Washington Nationals,Bullpen,Bullpen,-0.3
Kyle McGowin,15071,2019 Washington Nationals,Bullpen,Bullpen,-0.3
Hunter Strickland,7836,2019 Washington Nationals,Bullpen,Bullpen,-0.3
Justin Miller,8580,2019 Washington Nationals,Bullpen,Bullpen,-0.3
Trevor Rosenthal,10745,2019 Washington Nationals,Bullpen,Bullpen,-0.3
Matt Grace,11449,2019 Washington Nationals,Bullpen,Bullpen,-0.4
Carter Kieboom,19958,2019 Washington Nationals,Bench,Bench,-0.5
Kyle Barraclough,13713,2019 Washington Nationals,Bullpen,Bullpen,-0.6
